frame,time_sec,ball_visible,ball_x,ball_y,ball_x_m,ball_y_m,ball_speed_m_s,ball_owner_id,ball_owner_role,ball_owner_team,team_ball_control,team1_players_on_pitch,team2_players_on_pitch
255,4.25,1,913.0,265.0,44.28203201293945,26.58414077758789,3.2907720772906033,-1,none,0,0,9,11
256,4.266666666666667,1,910.0,264.0,44.09273910522461,26.408573150634766,15.490670339347261,-1,none,0,0,9,11
257,4.283333333333333,1,907.0,264.0,43.92760467529297,26.413923263549805,9.913264505973117,-1,none,0,0,9,11
258,4.3,1,904.0,263.0,43.73617172241211,26.236989974975586,15.64055851290947,-1,none,0,0,9,11
259,4.316666666666666,1,904.0,263.0,43.73617172241211,26.236989974975586,0.0,-1,none,0,0,9,11
260,4.333333333333333,1,902.0,263.0,43.6256103515625,26.240554809570312,6.637129588263115,-1,none,0,0,9,11
261,4.35,1,900.0,263.0,43.51503372192383,26.244121551513672,6.638048328629358,-1,none,0,0,9,11
262,4.366666666666666,1,898.0,262.0,43.37672424316406,26.064022064208984,13.624801432386272,-1,none,0,0,9,11
263,4.383333333333334,1,896.0,262.0,43.265689849853516,26.06758689880371,6.6654962573464775,-1,none,0,0,9,11
264,4.4,1,894.0,262.0,43.154632568359375,26.071151733398438,6.666868841278032,-1,none,0,0,9,11
265,4.416666666666667,1,892.0,261.0,43.01436996459961,25.889652252197266,13.762862161743472,-1,none,0,0,9,11
266,4.433333333333334,1,890.0,261.0,42.90285110473633,25.89321517944336,6.694545690393183,-1,none,0,0,9,11
267,4.45,1,888.0,261.0,42.79131317138672,25.896780014038086,6.695693170816828,-1,none,0,0,9,11
268,4.466666666666667,1,886.0,260.0,42.64906311035156,25.713863372802734,13.903124793339883,-1,none,0,0,9,11
269,4.483333333333333,1,884.0,260.0,42.53705978393555,25.717426300048828,6.723598923473122,-1,none,0,0,9,11
270,4.5,1,882.0,259.0,42.39324951171875,25.533077239990234,14.028452987496655,-1,none,0,0,9,11
271,4.516666666666667,1,880.0,259.0,42.28077697753906,25.536638259887695,6.751733592718261,-1,none,0,0,9,11
272,4.533333333333333,1,878.0,259.0,42.16828155517578,25.54020118713379,6.753109817833167,-1,none,0,0,9,11
273,4.55,1,876.0,258.0,42.02243423461914,25.354402542114258,14.172271471317659,-1,none,0,0,9,11
274,4.566666666666666,1,874.0,258.0,41.90946578979492,25.357961654663086,6.781469789750327,-1,none,0,0,9,11
275,4.583333333333333,1,872.0,258.0,41.796478271484375,25.361522674560547,6.7826172355567085,-1,none,0,0,9,11
276,4.6,1,870.0,257.0,41.64856719970703,25.174253463745117,14.318197962925517,19,player,2,2,9,11
277,4.616666666666666,1,869.0,257.0,41.591835021972656,25.17603302001953,3.405604868399556,19,player,2,2,9,11
278,4.633333333333334,1,867.0,257.0,41.47835922241211,25.17959213256836,6.811896044783836,19,player,2,2,9,11
279,4.65,1,866.0,257.0,41.42161178588867,25.181371688842773,3.40651994578858,19,player,2,2,9,11
280,4.666666666666667,1,863.0,256.0,41.214622497558594,24.994394302368164,16.736140257854125,10,player,2,2,9,11
281,4.683333333333334,1,863.0,256.0,41.214622497558594,24.994394302368164,0.0,10,player,2,2,9,11
282,4.7,1,861.0,256.0,41.100643157958984,24.99795150756836,6.842090092350297,10,player,2,2,9,11
283,4.716666666666667,1,859.0,255.0,40.94874572753906,24.807693481445312,14.60737502567413,10,player,2,2,9,11
284,4.733333333333333,1,857.0,255.0,40.83427810668945,24.811248779296875,6.87136921703528,10,player,2,2,9,11
285,4.75,1,857.0,255.0,40.83427810668945,24.811248779296875,0.0,10,player,2,2,9,11
286,4.766666666666667,1,854.0,255.0,40.662540435791016,24.81658172607422,10.309227155176123,10,player,2,2,9,11
287,4.783333333333333,1,854.0,255.0,40.662540435791016,24.81658172607422,0.0,10,player,2,2,9,11
288,4.8,1,852.0,254.0,40.50825500488281,24.624797821044922,14.768419600882831,10,player,2,2,9,11
289,4.816666666666666,1,850.0,254.0,40.39326858520508,24.62835121154785,6.902478675065477,10,player,2,2,9,11
290,4.833333333333333,1,849.0,254.0,40.33576583862305,24.630128860473633,3.451813036746107,10,player,2,2,9,11
291,4.85,1,847.0,253.0,40.179534912109375,24.436803817749023,14.91367253085752,10,player,2,2,9,11
292,4.866666666666666,1,846.0,253.0,40.121788024902344,24.438579559326172,3.4664509898311757,10,player,2,2,9,11
293,4.883333333333334,1,846.0,253.0,40.121788024902344,24.438579559326172,0.0,10,player,2,2,9,11
294,4.9,1,843.0,253.0,39.948524475097656,24.443906784057617,10.400725611770529,10,player,2,2,9,11
295,4.916666666666667,1,843.0,253.0,39.948524475097656,24.443906784057617,0.0,10,player,2,2,9,11
296,4.933333333333334,1,842.0,252.0,39.84807586669922,24.24724769592285,13.249641185732157,10,player,2,2,9,11
297,4.95,1,840.0,252.0,39.73207092285156,24.250795364379883,6.963550718913761,10,player,2,2,9,11
298,4.966666666666667,1,839.0,252.0,39.6740608215332,24.25257110595703,3.4822364088635003,10,player,2,2,9,11
299,4.983333333333333,1,838.0,252.0,39.61604690551758,24.254344940185547,3.4824616841564486,10,player,2,2,9,11
300,5.0,1,836.0,251.0,39.455596923828125,24.057880401611328,15.219495443304853,10,player,2,2,9,11
301,5.016666666666667,1,835.0,251.0,39.39733123779297,24.05965232849121,3.4975573788651815,10,player,2,2,9,11
302,5.033333333333333,1,833.0,251.0,39.280792236328125,24.063199996948242,6.995579270514649,10,player,2,2,9,11
303,5.05,1,832.0,251.0,39.222511291503906,24.064971923828125,3.4984724832556138,10,player,2,2,9,11
304,5.066666666666666,1,831.0,250.0,39.118309020996094,23.865135192871094,13.522359113219693,10,player,2,2,9,11
305,5.083333333333333,1,831.0,251.0,39.16422653198242,24.06674575805664,12.406403834899775,10,player,2,2,9,11
306,5.1,1,829.0,250.0,39.001258850097656,23.86867904663086,15.38960672174913,10,player,2,2,9,11
307,5.116666666666666,1,829.0,250.0,39.001258850097656,23.86867904663086,0.0,10,player,2,2,9,11
308,5.133333333333334,1,828.0,250.0,38.942726135253906,23.870450973510742,3.5135717375129003,10,player,2,2,9,11
309,5.15,1,827.0,250.0,38.884185791015625,23.872222900390625,3.5140292916045706,10,player,2,2,9,11
310,5.166666666666667,1,827.0,251.0,38.93103790283203,24.073843002319336,12.419534177264623,10,player,2,2,9,11
311,5.183333333333334,1,826.0,251.0,38.87272644042969,24.07561683654785,3.5003061705132046,10,player,2,2,9,11
312,5.2,1,825.0,251.0,38.81441116333008,24.077390670776367,3.500534946528632,10,player,2,2,9,11
313,5.216666666666667,1,824.0,251.0,38.75608825683594,24.079166412353516,3.5009959794697267,10,player,2,2,9,11
314,5.233333333333333,1,823.0,251.0,38.69776153564453,24.080942153930664,3.501224755299202,10,player,2,2,9,11
315,5.25,1,822.0,251.0,38.63943099975586,24.08271598815918,3.5014500507286543,10,player,2,2,9,11
316,5.266666666666667,1,821.0,251.0,38.581092834472656,24.084491729736328,3.5019110828707505,10,player,2,2,9,11
317,5.283333333333333,1,820.0,251.0,38.52275085449219,24.086267471313477,3.5021398587556316,10,player,2,2,9,11
318,5.3,1,819.0,251.0,38.46440124511719,24.088043212890625,3.502597410566926,10,player,2,2,9,11
319,5.316666666666666,1,818.0,251.0,38.40604782104492,24.089818954467773,3.502826186493333,10,player,2,2,9,11
320,5.333333333333333,1,817.0,252.0,38.396488189697266,24.291648864746094,12.123370704719441,10,player,2,2,9,11
321,5.35,1,816.0,252.0,38.338356018066406,24.293428421020508,3.489564201528993,10,player,2,2,9,11
322,5.366666666666666,1,815.0,252.0,38.28022003173828,24.29520606994629,3.4897894766547526,10,player,2,2,9,11
323,5.383333333333334,1,815.0,252.0,38.28022003173828,24.29520606994629,0.0,10,player,2,2,9,11
324,5.4,1,814.0,252.0,38.222076416015625,24.29698371887207,3.4902470265048846,10,player,2,2,9,11
325,5.416666666666667,1,813.0,252.0,38.1639289855957,24.298763275146484,3.490479300311714,10,player,2,2,9,11
326,5.433333333333334,1,812.0,252.0,38.10577392578125,24.3005428314209,3.49093684978735,10,player,2,2,9,11
327,5.45,1,811.0,252.0,38.04761505126953,24.30232048034668,3.491162126373328,10,player,2,2,9,11
328,5.466666666666667,1,810.0,252.0,37.98945236206055,24.304100036621094,3.49139439931914,10,player,2,2,9,11
329,5.483333333333333,1,809.0,252.0,37.93128204345703,24.305879592895508,3.491851948907062,10,player,2,2,9,11
330,5.5,1,808.0,253.0,37.9235954284668,24.50616455078125,12.02594421486674,10,player,2,2,9,11
331,5.516666666666667,1,808.0,253.0,37.9235954284668,24.50616455078125,0.0,10,player,2,2,9,11
332,5.533333333333333,1,806.0,253.0,37.80769348144531,24.509727478027344,6.9574018703935225,10,player,2,2,9,11
333,5.55,1,806.0,253.0,37.80769348144531,24.509727478027344,0.0,10,player,2,2,9,11
334,5.566666666666666,1,805.0,254.0,37.800514221191406,24.708471298217773,11.932406807934685,10,player,2,2,9,11
335,5.583333333333333,1,805.0,254.0,37.800514221191406,24.708471298217773,0.0,10,player,2,2,9,11
336,5.6,1,804.0,254.0,37.742774963378906,24.710254669189453,3.4660075442992886,10,player,2,2,9,11
337,5.616666666666666,1,804.0,255.0,37.79338836669922,24.905685424804688,12.112705255624068,10,player,2,2,9,11
338,5.633333333333334,1,803.0,255.0,37.73587417602539,24.907470703125,3.452513526572486,10,player,2,2,9,11
339,5.65,1,803.0,255.0,37.73587417602539,24.907470703125,0.0,10,player,2,2,9,11
340,5.666666666666667,1,803.0,255.0,37.73587417602539,24.907470703125,0.0,10,player,2,2,9,11
341,5.683333333333334,1,803.0,255.0,37.73587417602539,24.907470703125,0.0,10,player,2,2,9,11
342,5.7,1,802.0,255.0,37.67835235595703,24.909257888793945,3.4529746219355952,10,player,2,2,9,11
343,5.716666666666667,1,801.0,256.0,37.67172622680664,25.104963302612305,11.749053260037575,10,player,2,2,9,11
344,5.733333333333333,1,800.0,256.0,37.614418029785156,25.106752395629883,3.4401670132195363,10,player,2,2,9,11
345,5.75,1,799.0,256.0,37.55710983276367,25.10854148864746,3.4401670132195363,10,player,2,2,9,11
346,5.766666666666667,1,798.0,256.0,37.499794006347656,25.110328674316406,3.4406209854208165,10,player,2,2,9,11
347,5.783333333333333,1,797.0,257.0,37.49386978149414,25.304548263549805,11.65859524194828,10,player,2,2,9,11
348,5.8,1,796.0,257.0,37.436767578125,25.306337356567383,3.427813434300437,10,player,2,2,9,11
349,5.816666666666666,1,796.0,257.0,37.436767578125,25.306337356567383,0.0,10,player,2,2,9,11
350,5.833333333333333,1,796.0,257.0,37.436767578125,25.306337356567383,0.0,10,player,2,2,9,11
351,5.85,1,795.0,257.0,37.379661560058594,25.308128356933594,3.4280457893915344,10,player,2,2,9,11
352,5.866666666666666,1,795.0,257.0,37.379661560058594,25.308128356933594,0.0,10,player,2,2,9,11
353,5.883333333333334,1,795.0,257.0,37.379661560058594,25.308128356933594,0.0,10,player,2,2,9,11
354,5.9,1,794.0,257.0,37.322547912597656,25.309919357299805,3.4285033281265105,10,player,2,2,9,11
355,5.916666666666667,1,794.0,257.0,37.322547912597656,25.309919357299805,0.0,10,player,2,2,9,11
356,5.933333333333334,1,794.0,257.0,37.322547912597656,25.309919357299805,0.0,10,player,2,2,9,11
357,5.95,1,794.0,257.0,37.322547912597656,25.309919357299805,0.0,10,player,2,2,9,11
358,5.966666666666667,1,793.0,257.0,37.26543045043945,25.31171226501465,3.428735686121613,10,player,2,2,9,11
359,5.983333333333333,1,793.0,257.0,37.26543045043945,25.31171226501465,0.0,10,player,2,2,9,11
360,6.0,1,793.0,257.0,37.26543045043945,25.31171226501465,0.0,10,player,2,2,9,11
361,6.016666666666667,1,792.0,257.0,37.208309173583984,25.31350326538086,3.4289608669215292,10,player,2,2,9,11
362,6.033333333333333,1,792.0,257.0,37.208309173583984,25.31350326538086,0.0,10,player,2,2,9,11
363,6.05,1,792.0,257.0,37.208309173583984,25.31350326538086,0.0,10,player,2,2,9,11
364,6.066666666666666,1,792.0,257.0,37.208309173583984,25.31350326538086,0.0,10,player,2,2,9,11
365,6.083333333333333,1,791.0,257.0,37.151180267333984,25.31529426574707,3.4294184057765666,10,player,2,2,9,11
366,6.1,1,791.0,257.0,37.151180267333984,25.31529426574707,0.0,10,player,2,2,9,11
367,6.116666666666666,1,791.0,257.0,37.151180267333984,25.31529426574707,0.0,10,player,2,2,9,11
368,6.133333333333334,1,790.0,257.0,37.09404754638672,25.31708526611328,3.4296471752264024,10,player,2,2,9,11
369,6.15,1,790.0,257.0,37.09404754638672,25.31708526611328,0.0,10,player,2,2,9,11
370,6.166666666666667,0,,,,,,-1,none,0,0,9,11
371,6.183333333333334,0,,,,,,-1,none,0,0,9,11
372,6.2,0,,,,,,-1,none,0,0,9,11
373,6.216666666666667,0,,,,,,-1,none,0,0,9,11
374,6.233333333333333,0,,,,,,-1,none,0,0,9,11
375,6.25,0,,,,,,-1,none,0,0,9,11
376,6.266666666666667,0,,,,,,-1,none,0,0,9,11
377,6.283333333333333,0,,,,,,-1,none,0,0,9,11
378,6.3,0,,,,,,-1,none,0,0,9,11
379,6.316666666666666,0,,,,,,-1,none,0,0,9,11
380,6.333333333333333,0,,,,,,-1,none,0,0,9,11
381,6.35,0,,,,,,-1,none,0,0,9,11
382,6.366666666666666,0,,,,,,-1,none,0,0,9,11
383,6.383333333333334,0,,,,,,-1,none,0,0,9,11
384,6.4,0,,,,,,-1,none,0,0,9,11
385,6.416666666666667,0,,,,,,-1,none,0,0,9,11
386,6.433333333333334,0,,,,,,-1,none,0,0,9,11
387,6.45,0,,,,,,-1,none,0,0,9,11
388,6.466666666666667,0,,,,,,-1,none,0,0,9,11
389,6.483333333333333,0,,,,,,-1,none,0,0,9,11
390,6.5,0,,,,,,-1,none,0,0,9,11
391,6.516666666666667,0,,,,,,-1,none,0,0,9,11
392,6.533333333333333,0,,,,,,-1,none,0,0,9,11
393,6.55,0,,,,,,-1,none,0,0,9,11
394,6.566666666666666,0,,,,,,-1,none,0,0,9,11
395,6.583333333333333,0,,,,,,-1,none,0,0,9,11
396,6.6,0,,,,,,-1,none,0,0,9,10
397,6.616666666666666,0,,,,,,-1,none,0,0,9,10
398,6.633333333333334,0,,,,,,-1,none,0,0,9,10
399,6.65,0,,,,,,-1,none,0,0,9,10
400,6.666666666666667,0,,,,,,-1,none,0,0,9,10
401,6.683333333333334,0,,,,,,-1,none,0,0,9,10
402,6.7,0,,,,,,-1,none,0,0,9,11
403,6.716666666666667,0,,,,,,-1,none,0,0,9,11
404,6.733333333333333,0,,,,,,-1,none,0,0,9,11
405,6.75,0,,,,,,-1,none,0,0,9,11
406,6.766666666666667,0,,,,,,-1,none,0,0,9,11
407,6.783333333333333,0,,,,,,-1,none,0,0,9,11
408,6.8,0,,,,,,-1,none,0,0,9,11
409,6.816666666666666,0,,,,,,-1,none,0,0,9,11
410,6.833333333333333,0,,,,,,-1,none,0,0,9,11
411,6.85,0,,,,,,-1,none,0,0,9,11
412,6.866666666666666,0,,,,,,-1,none,0,0,9,11
413,6.883333333333334,0,,,,,,-1,none,0,0,9,11
414,6.9,0,,,,,,-1,none,0,0,9,11
415,6.916666666666667,0,,,,,,-1,none,0,0,9,11
416,6.933333333333334,0,,,,,,-1,none,0,0,9,11
417,6.95,0,,,,,,-1,none,0,0,9,11
418,6.966666666666667,0,,,,,,-1,none,0,0,9,11
419,6.983333333333333,0,,,,,,-1,none,0,0,9,11
420,7.0,0,,,,,,-1,none,0,0,9,10
421,7.016666666666667,0,,,,,,-1,none,0,0,9,10
422,7.033333333333333,0,,,,,,-1,none,0,0,9,10
423,7.05,0,,,,,,-1,none,0,0,9,10
424,7.066666666666666,0,,,,,,-1,none,0,0,9,10
425,7.083333333333333,0,,,,,,-1,none,0,0,9,10
426,7.1,0,,,,,,-1,none,0,0,9,10
427,7.116666666666666,0,,,,,,-1,none,0,0,9,10
428,7.133333333333334,0,,,,,,-1,none,0,0,9,10
429,7.15,0,,,,,,-1,none,0,0,9,10
430,7.166666666666667,0,,,,,,-1,none,0,0,9,10
431,7.183333333333334,0,,,,,,-1,none,0,0,9,10
432,7.2,0,,,,,,-1,none,0,0,9,10
433,7.216666666666667,0,,,,,,-1,none,0,0,9,10
434,7.233333333333333,0,,,,,,-1,none,0,0,9,10
435,7.25,0,,,,,,-1,none,0,0,9,10
436,7.266666666666667,0,,,,,,-1,none,0,0,9,10
437,7.283333333333333,0,,,,,,-1,none,0,0,9,10
438,7.3,0,,,,,,-1,none,0,0,9,10
439,7.316666666666666,0,,,,,,-1,none,0,0,9,10
440,7.333333333333333,0,,,,,,-1,none,0,0,9,10
441,7.35,0,,,,,,-1,none,0,0,9,10
442,7.366666666666666,0,,,,,,-1,none,0,0,9,10
443,7.383333333333334,0,,,,,,-1,none,0,0,9,10
444,7.4,0,,,,,,-1,none,0,0,9,10
445,7.416666666666667,0,,,,,,-1,none,0,0,9,10
446,7.433333333333334,0,,,,,,-1,none,0,0,9,10
447,7.45,0,,,,,,-1,none,0,0,9,10
448,7.466666666666667,0,,,,,,-1,none,0,0,9,10
449,7.483333333333333,0,,,,,,-1,none,0,0,9,10
450,7.5,0,,,,,,-1,none,0,0,9,10
451,7.516666666666667,0,,,,,,-1,none,0,0,9,10
452,7.533333333333333,0,,,,,,-1,none,0,0,9,10
453,7.55,0,,,,,,-1,none,0,0,9,10
454,7.566666666666666,0,,,,,,-1,none,0,0,9,10
455,7.583333333333333,0,,,,,,-1,none,0,0,9,10
456,7.6,0,,,,,,-1,none,0,0,9,10
457,7.616666666666666,0,,,,,,-1,none,0,0,9,10
458,7.633333333333334,0,,,,,,-1,none,0,0,9,10
459,7.65,0,,,,,,-1,none,0,0,9,10
460,7.666666666666667,0,,,,,,-1,none,0,0,9,10
461,7.683333333333334,0,,,,,,-1,none,0,0,9,10
462,7.7,0,,,,,,-1,none,0,0,9,10
463,7.716666666666667,0,,,,,,-1,none,0,0,9,10
464,7.733333333333333,1,763.0,257.0,35.549530029296875,25.365522384643555,0.9759643205739404,10,player,2,2,9,10
465,7.75,1,763.0,257.0,35.549530029296875,25.365522384643555,0.0,10,player,2,2,9,10
466,7.766666666666667,1,762.0,257.0,35.49225616455078,25.367319107055664,3.4381224032556115,10,player,2,2,9,10
467,7.783333333333333,1,762.0,257.0,35.49225616455078,25.367319107055664,0.0,10,player,2,2,9,10
468,7.8,1,762.0,257.0,35.49225616455078,25.367319107055664,0.0,10,player,2,2,9,10
469,7.816666666666666,1,762.0,257.0,35.49225616455078,25.367319107055664,0.0,10,player,2,2,9,10
470,7.833333333333333,1,761.0,257.0,35.434974670410156,25.369115829467773,3.4385799418758842,10,player,2,2,9,10
471,7.85,1,761.0,257.0,35.434974670410156,25.369115829467773,0.0,10,player,2,2,9,10
472,7.866666666666666,1,761.0,257.0,35.434974670410156,25.369115829467773,0.0,10,player,2,2,9,10
473,7.883333333333334,1,760.0,257.0,35.377685546875,25.370912551879883,3.439037480555871,10,player,2,2,9,10
474,7.9,1,760.0,257.0,35.377685546875,25.370912551879883,0.0,10,player,2,2,9,9
475,7.916666666666667,1,760.0,257.0,35.377685546875,25.370912551879883,0.0,10,player,2,2,9,10
476,7.933333333333334,1,760.0,257.0,35.377685546875,25.370912551879883,0.0,10,player,2,2,9,10
477,7.95,1,759.0,257.0,35.320396423339844,25.372709274291992,3.4390374805560544,10,player,2,2,9,10
478,7.966666666666667,1,759.0,257.0,35.320396423339844,25.372709274291992,0.0,10,player,2,2,9,10
479,7.983333333333333,1,759.0,257.0,35.320396423339844,25.372709274291992,0.0,10,player,2,2,9,10
480,8.0,1,758.0,257.0,35.263099670410156,25.3745059967041,3.4394950192960985,10,player,2,2,9,10
481,8.016666666666667,1,758.0,257.0,35.263099670410156,25.3745059967041,0.0,10,player,2,2,9,10
482,8.033333333333333,1,758.0,257.0,35.263099670410156,25.3745059967041,0.0,10,player,2,2,9,10
483,8.05,1,758.0,257.0,35.263099670410156,25.3745059967041,0.0,10,player,2,2,9,10
484,8.066666666666666,1,757.0,257.0,35.2057991027832,25.37630271911621,3.439723788688749,10,player,2,2,9,10
485,8.083333333333334,1,757.0,257.0,35.2057991027832,25.37630271911621,0.0,10,player,2,2,9,10
486,8.1,1,754.0,256.0,34.972808837890625,25.189193725585938,17.92928499357096,10,player,2,2,9,10
487,8.116666666666667,1,754.0,256.0,34.972808837890625,25.189193725585938,0.0,10,player,2,2,9,10
488,8.133333333333333,1,752.0,255.0,34.79572296142578,24.998777389526367,15.602052405182175,10,player,2,2,9,10
489,8.15,1,752.0,255.0,34.79572296142578,24.998777389526367,0.0,10,player,2,2,9,10
490,8.166666666666666,1,750.0,254.0,34.617218017578125,24.80683708190918,15.726994245515442,10,player,2,2,9,10
491,8.183333333333334,1,747.0,253.0,34.37901306152344,24.615144729614258,18.34544119018456,10,player,2,2,9,10
492,8.2,1,745.0,253.0,34.2624626159668,24.618728637695312,6.996332090725197,10,player,2,2,9,10
493,8.216666666666667,1,745.0,253.0,34.2624626159668,24.618728637695312,0.0,10,player,2,2,9,10
494,8.233333333333333,1,744.0,252.0,34.138858795166016,24.421884536743164,13.946032286868641,10,player,2,2,9,10
495,8.25,1,742.0,252.0,34.021812438964844,24.425464630126953,7.02606573033478,10,player,2,2,9,11
496,8.266666666666667,1,740.0,252.0,33.90474319458008,24.429046630859375,7.027441878538482,-1,none,0,0,9,11
497,8.283333333333333,1,739.0,251.0,33.7791862487793,24.23061752319336,14.088973229751275,-1,none,0,0,9,11
498,8.3,1,737.0,251.0,33.66161346435547,24.234193801879883,7.057629762398377,-1,none,0,0,9,11
499,8.316666666666666,1,736.0,250.0,33.53456115722656,24.034162521362305,14.218202662651521,-1,none,0,0,9,11
500,8.333333333333334,1,734.0,250.0,33.416481018066406,24.037738800048828,7.088057034192584,-1,none,0,0,9,11
501,8.35,1,733.0,249.0,33.28791427612305,23.836084365844727,14.349149963855263,-1,none,0,0,9,11
502,8.366666666666667,1,731.0,249.0,33.1693229675293,23.83965492248535,7.118702863255496,-1,none,0,0,9,11
503,8.383333333333333,1,731.0,249.0,33.1693229675293,23.83965492248535,0.0,-1,none,0,0,9,11
504,8.4,1,729.0,248.0,32.97966384887695,23.63814353942871,16.603575146388046,-1,none,0,0,9,11
505,8.416666666666666,1,729.0,249.0,33.05071258544922,23.84322738647461,13.02253071547914,-1,none,0,0,9,11
506,8.433333333333334,1,727.0,248.0,32.86054992675781,23.641712188720703,16.62446276037037,-1,none,0,0,9,11
507,8.45,1,726.0,248.0,32.80098342895508,23.643495559692383,3.5755912883077525,-1,none,0,0,9,11
508,8.466666666666667,1,724.0,247.0,32.6089973449707,23.44031524658203,16.77221589073327,-1,none,0,0,9,11
509,8.483333333333333,1,723.0,247.0,32.549171447753906,23.44209861755371,3.5911483126353905,-1,none,0,0,9,11
510,8.5,1,722.0,247.0,32.48933792114258,23.443880081176758,3.59160246544606,-1,none,0,0,10,10
511,8.516666666666667,1,720.0,246.0,32.295249938964844,23.239013671875,16.93237743938054,-1,none,0,0,10,10
512,8.533333333333333,1,719.0,246.0,32.23515319824219,23.240793228149414,3.6073849583421778,-1,none,0,0,9,10
513,8.55,1,718.0,246.0,32.175052642822266,23.242572784423828,3.607613739903369,-1,none,0,0,9,10
514,8.566666666666666,1,716.0,245.0,31.978830337524414,23.03599739074707,17.09490306871706,-1,none,0,0,9,10
515,8.583333333333334,1,716.0,245.0,31.978830337524414,23.03599739074707,0.0,-1,none,0,0,9,10
516,8.6,1,714.0,245.0,31.858095169067383,23.039554595947266,7.247253590172515,-1,none,0,0,9,10
517,8.616666666666667,1,714.0,245.0,31.858095169067383,23.039554595947266,0.0,-1,none,0,0,9,10
